key,job_title,wage
8739231,کارشناس HSE,
8840066,اپراتور انبار,
9736325,اپراتور انبار,
8739061,انباردار,
8739273,انباردار,
9634303,انباردار,
8739100,آشپز 1,
8739304,آشپز 1,
8739320,آشپز 1,
8706995,آشپز 1,
8592070,آشپز 1,
8592046,آشپز 1,
8592270,آشپز 1,
8592054,آشپز 1,
8801169,آشپز 1,
8739037,آشپز 2,
8738803,آشپز 2,
8738811,آشپز 2,
8738845,آشپز 2,
8738887,آشپز 2,
8739126,آشپز 2,
8739257,آشپز 2,
8739215,آشپز 2,
8739045,آشپز 2,
8739184,آشپز 2,
8739095,آشپز 2,
8739281,آشپز 2,
8739176,آشپز 2,
8738332,آشپز 2,
8738340,آشپز 2,
8737823,آشپز 2,
8703002,آشپز 2,
8707014,آشپز 2,
8706987,آشپز 2,
8707030,آشپز 2,
8597334,آشپز 2,
8638100,آشپز 2,
8597326,آشپز 2,
8730512,آشپز 2,
8597006,آشپز 2,
8596998,آشپز 2,
8596990,آشپز 2,
8596598,آشپز 2,
8596494,آشپز 2,
8596502,آشپز 2,
8596958,آشپز 2,
8596110,آشپز 2,
8592326,آشپز 2,
8592302,آشپز 2,
4000175,آشپز 2,
8592206,آشپز 2,
8592214,آشپز 2,
8592030,آشپز 2,
8592254,آشپز 2,
8592062,آشپز 2,
8592038,آشپز 2,
8756275,آشپز 2,
8591942,آشپز 2,
8592238,آشپز 2,
9637830,آشپز 2,
4000240,آشپز 2,
4000241,آشپز 2,80680940.0
4000243,آشپز 2,76501180.0
4000245,آشپز 2,76501180.0
4000246,آشپز 2,68141660.0
8635110,آشپز 2,
5016749,تعمیرکار,
8707022,سر آشپز,
8739207,سر آشپز,
8739249,سر آشپز,
4000247,سر آشپز,233201362.0
4000249,سر آشپز,
4000250,سر آشپز,233201112.0
8739168,سر شیفت,
9642071,سر شیفت,
8738853,سر شیفت,
8739192,سر شیفت,
8739265,سر شیفت,
8839112,سر شیفت,
8739142,سر شیفت آماده سازی,
8694910,سر شیفت آماده سازی,
8596582,سر شیفت برنج,
4000251,سرپرست تولید,233201362.0
9753767,سردخانه دار,
9626350,سردخانه دار,
9798848,سرشیفت,
8739011,سرشیفت برنج,
8707064,سرشیفت برنج,
8739053,سرگارسون,
8808933,قصاب,
8756704,قصاب,
9486718,قصاب,
